      Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Pin),    Im(Pin),   Re(Zout),   Im(Zout),   Re(Pout),   Im(Pout),    Re(Zin),    Im(Zin),     Re(Av),     Im(Av),     Re(Ai),     Im(Ai), 
        Hz,          V,          V,          V,          V,          A,          A,          A,          A,          W,          W,       Ohms,       Ohms,          W,          W,       Ohms,       Ohms,           ,           ,           ,           , 
 1.000E+01,  3.750E+00, -3.122E-06,  1.250E+00, -9.366E-06,  2.500E-02,  6.244E-08,  2.500E-02, -1.873E-07,  9.375E-02, -3.122E-07,  1.500E+02, -4.496E-03,  3.125E-02,  0.000E+00,  1.500E+02, -4.995E-04,  3.333E-01, -2.220E-06,  1.000E+00, -9.990E-06, 
 2.041E+05,  3.740E+00, -6.226E-02,  1.221E+00, -1.868E-01,  2.519E-02,  1.245E-03,  2.443E-02, -3.736E-03,  9.415E-02, -6.226E-03,  1.092E+02, -6.677E+01,  3.054E-02,  0.000E+00,  1.480E+02, -9.788E+00,  3.273E-01, -4.449E-02,  9.601E-01, -1.958E-01, 
 4.082E+05,  3.714E+00, -1.165E-01,  1.143E+00, -3.496E-01,  2.571E-02,  2.331E-03,  2.286E-02, -6.992E-03,  9.523E-02, -1.165E-02,  6.008E+01, -7.350E+01,  2.858E-02,  0.000E+00,  1.429E+02, -1.748E+01,  3.104E-01, -8.438E-02,  8.574E-01, -3.496E-01, 
 6.123E+05,  3.678E+00, -1.579E-01,  1.033E+00, -4.737E-01,  2.645E-02,  3.158E-03,  2.065E-02, -9.475E-03,  9.677E-02, -1.579E-02,  3.435E+01, -6.303E+01,  2.582E-02,  1.735E-18,  1.364E+02, -2.226E+01,  2.858E-01, -1.165E-01,  7.277E-01, -4.451E-01, 
 8.163E+05,  3.637E+00, -1.855E-01,  9.097E-01, -5.564E-01,  2.727E-02,  3.709E-03,  1.819E-02, -1.113E-02,  9.848E-02, -1.855E-02,  2.147E+01, -5.253E+01,  2.274E-02,  1.735E-18,  1.300E+02, -2.449E+01,  2.573E-01, -1.399E-01,  6.006E-01, -4.898E-01, 
 1.020E+06,  3.596E+00, -2.010E-01,  7.889E-01, -6.031E-01,  2.807E-02,  4.021E-03,  1.578E-02, -1.206E-02,  1.002E-01, -2.010E-02,  1.449E+01, -4.431E+01,  1.972E-02,  1.735E-18,  1.245E+02, -2.500E+01,  2.280E-01, -1.550E-01,  4.904E-01, -4.999E-01, 
 1.224E+06,  3.560E+00, -2.076E-01,  6.787E-01, -6.227E-01,  2.881E-02,  4.151E-03,  1.357E-02, -1.245E-02,  1.017E-01, -2.076E-02,  1.037E+01, -3.805E+01,  1.697E-02,  0.000E+00,  1.200E+02, -2.450E+01,  2.002E-01, -1.633E-01,  4.006E-01, -4.900E-01, 
 1.429E+06,  3.528E+00, -2.079E-01,  5.825E-01, -6.236E-01,  2.945E-02,  4.157E-03,  1.165E-02, -1.247E-02,  1.030E-01, -2.079E-02,  7.759E+00, -3.322E+01,  1.456E-02,  0.000E+00,  1.165E+02, -2.350E+01,  1.750E-01, -1.665E-01,  3.293E-01, -4.700E-01, 
 1.633E+06,  3.500E+00, -2.042E-01,  5.007E-01, -6.125E-01,  3.000E-02,  4.083E-03,  1.001E-02, -1.225E-02,  1.042E-01, -2.042E-02,  6.014E+00, -2.943E+01,  1.252E-02,  0.000E+00,  1.137E+02, -2.228E+01,  1.527E-01, -1.661E-01,  2.732E-01, -4.456E-01, 
 1.837E+06,  3.477E+00, -1.981E-01,  4.319E-01, -5.944E-01,  3.045E-02,  3.963E-03,  8.639E-03, -1.189E-02,  1.051E-01, -1.981E-02,  4.792E+00, -2.638E+01,  1.080E-02,  0.000E+00,  1.114E+02, -2.101E+01,  1.335E-01, -1.633E-01,  2.290E-01, -4.202E-01, 
 2.041E+06,  3.458E+00, -1.909E-01,  3.744E-01, -5.726E-01,  3.084E-02,  3.817E-03,  7.489E-03, -1.145E-02,  1.059E-01, -1.909E-02,  3.905E+00, -2.389E+01,  9.361E-03,  0.000E+00,  1.097E+02, -1.977E+01,  1.171E-01, -1.591E-01,  1.939E-01, -3.954E-01, 
 2.245E+06,  3.442E+00, -1.830E-01,  3.264E-01, -5.491E-01,  3.116E-02,  3.660E-03,  6.529E-03, -1.098E-02,  1.066E-01, -1.830E-02,  3.242E+00, -2.181E+01,  8.161E-03,  0.000E+00,  1.083E+02, -1.860E+01,  1.030E-01, -1.540E-01,  1.658E-01, -3.719E-01, 
 2.449E+06,  3.429E+00, -1.751E-01,  2.862E-01, -5.252E-01,  3.143E-02,  3.502E-03,  5.725E-03, -1.050E-02,  1.071E-01, -1.751E-02,  2.734E+00, -2.006E+01,  7.156E-03,  0.000E+00,  1.072E+02, -1.751E+01,  9.107E-02, -1.485E-01,  1.431E-01, -3.502E-01, 
 2.653E+06,  3.417E+00, -1.673E-01,  2.524E-01, -5.018E-01,  3.165E-02,  3.345E-03,  5.049E-03, -1.004E-02,  1.076E-01, -1.673E-02,  2.336E+00, -1.857E+01,  6.311E-03,  0.000E+00,  1.062E+02, -1.651E+01,  8.086E-02, -1.429E-01,  1.246E-01, -3.303E-01, 
 2.857E+06,  3.408E+00, -1.598E-01,  2.239E-01, -4.793E-01,  3.184E-02,  3.195E-03,  4.478E-03, -9.586E-03,  1.080E-01, -1.598E-02,  2.018E+00, -1.728E+01,  5.597E-03,  0.000E+00,  1.055E+02, -1.560E+01,  7.213E-02, -1.373E-01,  1.093E-01, -3.120E-01, 
 3.061E+06,  3.400E+00, -1.526E-01,  1.996E-01, -4.579E-01,  3.200E-02,  3.053E-03,  3.993E-03, -9.159E-03,  1.083E-01, -1.526E-02,  1.761E+00, -1.616E+01,  4.991E-03,  2.168E-19,  1.048E+02, -1.477E+01,  6.464E-02, -1.318E-01,  9.659E-02, -2.954E-01, 
 3.265E+06,  3.393E+00, -1.459E-01,  1.789E-01, -4.378E-01,  3.214E-02,  2.919E-03,  3.579E-03, -8.756E-03,  1.086E-01, -1.459E-02,  1.550E+00, -1.517E+01,  4.473E-03, -2.168E-19,  1.043E+02, -1.401E+01,  5.818E-02, -1.265E-01,  8.590E-02, -2.802E-01, 
 3.469E+06,  3.387E+00, -1.396E-01,  1.611E-01, -4.189E-01,  3.226E-02,  2.792E-03,  3.223E-03, -8.377E-03,  1.089E-01, -1.396E-02,  1.375E+00, -1.429E+01,  4.028E-03,  2.168E-19,  1.038E+02, -1.332E+01,  5.258E-02, -1.215E-01,  7.684E-02, -2.663E-01, 
 3.673E+06,  3.382E+00, -1.337E-01,  1.458E-01, -4.012E-01,  3.236E-02,  2.675E-03,  2.915E-03, -8.024E-03,  1.091E-01, -1.337E-02,  1.227E+00, -1.351E+01,  3.644E-03,  0.000E+00,  1.035E+02, -1.268E+01,  4.772E-02, -1.167E-01,  6.912E-02, -2.537E-01, 
 3.878E+06,  3.377E+00, -1.282E-01,  1.324E-01, -3.847E-01,  3.245E-02,  2.564E-03,  2.648E-03, -7.693E-03,  1.093E-01, -1.282E-02,  1.102E+00, -1.281E+01,  3.310E-03,  0.000E+00,  1.031E+02, -1.210E+01,  4.346E-02, -1.122E-01,  6.248E-02, -2.420E-01, 
 4.082E+06,  3.374E+00, -1.231E-01,  1.207E-01, -3.693E-01,  3.253E-02,  2.462E-03,  2.415E-03, -7.385E-03,  1.094E-01, -1.231E-02,  9.957E-01, -1.218E+01,  3.018E-03, -1.084E-19,  1.028E+02, -1.157E+01,  3.973E-02, -1.080E-01,  5.673E-02, -2.313E-01, 
 4.286E+06,  3.370E+00, -1.183E-01,  1.105E-01, -3.549E-01,  3.260E-02,  2.366E-03,  2.210E-03, -7.097E-03,  1.096E-01, -1.183E-02,  9.037E-01, -1.161E+01,  2.763E-03, -1.084E-19,  1.026E+02, -1.107E+01,  3.644E-02, -1.040E-01,  5.173E-02, -2.215E-01, 
 4.490E+06,  3.367E+00, -1.138E-01,  1.015E-01, -3.414E-01,  3.266E-02,  2.276E-03,  2.030E-03, -6.828E-03,  1.097E-01, -1.138E-02,  8.239E-01, -1.109E+01,  2.537E-03,  0.000E+00,  1.024E+02, -1.062E+01,  3.353E-02, -1.003E-01,  4.735E-02, -2.124E-01, 
 4.694E+06,  3.364E+00, -1.096E-01,  9.350E-02, -3.288E-01,  3.271E-02,  2.192E-03,  1.870E-03, -6.577E-03,  1.098E-01, -1.096E-02,  7.541E-01, -1.061E+01,  2.337E-03,  0.000E+00,  1.022E+02, -1.020E+01,  3.094E-02, -9.673E-02,  4.350E-02, -2.040E-01, 
 4.898E+06,  3.362E+00, -1.057E-01,  8.640E-02, -3.171E-01,  3.276E-02,  2.114E-03,  1.728E-03, -6.341E-03,  1.099E-01, -1.057E-02,  6.929E-01, -1.017E+01,  2.160E-03, -1.084E-19,  1.020E+02, -9.809E+00,  2.863E-02, -9.341E-02,  4.009E-02, -1.962E-01, 
 5.102E+06,  3.360E+00, -1.020E-01,  8.006E-02, -3.060E-01,  3.280E-02,  2.040E-03,  1.601E-03, -6.121E-03,  1.100E-01, -1.020E-02,  6.388E-01, -9.768E+00,  2.001E-03,  1.084E-19,  1.019E+02, -9.446E+00,  2.657E-02, -9.028E-02,  3.706E-02, -1.889E-01, 
 5.306E+06,  3.358E+00, -9.857E-02,  7.438E-02, -2.957E-01,  3.284E-02,  1.971E-03,  1.488E-03, -5.914E-03,  1.101E-01, -9.857E-03,  5.908E-01, -9.395E+00,  1.859E-03,  5.421E-20,  1.017E+02, -9.108E+00,  2.471E-02, -8.733E-02,  3.436E-02, -1.822E-01, 
 5.510E+06,  3.356E+00, -9.533E-02,  6.927E-02, -2.860E-01,  3.287E-02,  1.907E-03,  1.385E-03, -5.720E-03,  1.101E-01, -9.533E-03,  5.480E-01, -9.050E+00,  1.732E-03,  0.000E+00,  1.016E+02, -8.793E+00,  2.304E-02, -8.455E-02,  3.195E-02, -1.759E-01, 
 5.714E+06,  3.355E+00, -9.228E-02,  6.466E-02, -2.768E-01,  3.290E-02,  1.846E-03,  1.293E-03, -5.537E-03,  1.102E-01, -9.228E-03,  5.097E-01, -8.729E+00,  1.617E-03, -5.421E-20,  1.015E+02, -8.498E+00,  2.153E-02, -8.193E-02,  2.977E-02, -1.700E-01, 
 5.918E+06,  3.353E+00, -8.941E-02,  6.049E-02, -2.682E-01,  3.293E-02,  1.788E-03,  1.210E-03, -5.365E-03,  1.103E-01, -8.941E-03,  4.752E-01, -8.430E+00,  1.512E-03,  0.000E+00,  1.014E+02, -8.221E+00,  2.016E-02, -7.945E-02,  2.781E-02, -1.644E-01, 
 6.122E+06,  3.352E+00, -8.671E-02,  5.670E-02, -2.601E-01,  3.296E-02,  1.734E-03,  1.134E-03, -5.203E-03,  1.103E-01, -8.671E-03,  4.442E-01, -8.150E+00,  1.418E-03,  0.000E+00,  1.013E+02, -7.962E+00,  1.891E-02, -7.711E-02,  2.603E-02, -1.592E-01, 
 6.327E+06,  3.351E+00, -8.415E-02,  5.326E-02, -2.525E-01,  3.298E-02,  1.683E-03,  1.065E-03, -5.049E-03,  1.104E-01, -8.415E-03,  4.161E-01, -7.889E+00,  1.331E-03,  5.421E-20,  1.012E+02, -7.718E+00,  1.777E-02, -7.489E-02,  2.442E-02, -1.544E-01, 
 6.531E+06,  3.350E+00, -8.174E-02,  5.011E-02, -2.452E-01,  3.300E-02,  1.635E-03,  1.002E-03, -4.904E-03,  1.104E-01, -8.174E-03,  3.905E-01, -7.644E+00,  1.253E-03, -5.421E-20,  1.011E+02, -7.488E+00,  1.674E-02, -7.279E-02,  2.295E-02, -1.498E-01, 
 6.735E+06,  3.349E+00, -7.945E-02,  4.724E-02, -2.384E-01,  3.302E-02,  1.589E-03,  9.447E-04, -4.767E-03,  1.105E-01, -7.945E-03,  3.673E-01, -7.413E+00,  1.181E-03, -2.711E-20,  1.011E+02, -7.271E+00,  1.578E-02, -7.080E-02,  2.161E-02, -1.454E-01, 
 6.939E+06,  3.348E+00, -7.728E-02,  4.460E-02, -2.319E-01,  3.304E-02,  1.546E-03,  8.919E-04, -4.637E-03,  1.105E-01, -7.728E-03,  3.460E-01, -7.196E+00,  1.115E-03,  0.000E+00,  1.010E+02, -7.066E+00,  1.491E-02, -6.890E-02,  2.039E-02, -1.413E-01, 
 7.143E+06,  3.347E+00, -7.523E-02,  4.217E-02, -2.257E-01,  3.305E-02,  1.505E-03,  8.434E-04, -4.514E-03,  1.105E-01, -7.523E-03,  3.266E-01, -6.992E+00,  1.054E-03,  0.000E+00,  1.010E+02, -6.872E+00,  1.411E-02, -6.710E-02,  1.926E-02, -1.374E-01, 
 7.347E+06,  3.347E+00, -7.327E-02,  3.993E-02, -2.198E-01,  3.307E-02,  1.465E-03,  7.986E-04, -4.396E-03,  1.106E-01, -7.327E-03,  3.087E-01, -6.798E+00,  9.983E-04,  0.000E+00,  1.009E+02, -6.688E+00,  1.336E-02, -6.539E-02,  1.822E-02, -1.338E-01, 
 7.551E+06,  3.346E+00, -7.141E-02,  3.787E-02, -2.142E-01,  3.308E-02,  1.428E-03,  7.573E-04, -4.285E-03,  1.106E-01, -7.141E-03,  2.923E-01, -6.615E+00,  9.467E-04, -2.711E-20,  1.009E+02, -6.514E+00,  1.268E-02, -6.376E-02,  1.727E-02, -1.303E-01, 
 7.755E+06,  3.345E+00, -6.964E-02,  3.596E-02, -2.089E-01,  3.309E-02,  1.393E-03,  7.191E-04, -4.179E-03,  1.106E-01, -6.964E-03,  2.772E-01, -6.442E+00,  8.989E-04,  0.000E+00,  1.008E+02, -6.348E+00,  1.204E-02, -6.220E-02,  1.639E-02, -1.270E-01, 
 7.959E+06,  3.345E+00, -6.796E-02,  3.419E-02, -2.039E-01,  3.311E-02,  1.359E-03,  6.837E-04, -4.077E-03,  1.106E-01, -6.796E-03,  2.631E-01, -6.277E+00,  8.547E-04,  2.711E-20,  1.008E+02, -6.190E+00,  1.145E-02, -6.072E-02,  1.557E-02, -1.238E-01, 
 8.163E+06,  3.344E+00, -6.635E-02,  3.254E-02, -1.990E-01,  3.312E-02,  1.327E-03,  6.508E-04, -3.981E-03,  1.107E-01, -6.635E-03,  2.502E-01, -6.121E+00,  8.136E-04, -2.711E-20,  1.007E+02, -6.040E+00,  1.091E-02, -5.930E-02,  1.481E-02, -1.208E-01, 
 8.367E+06,  3.344E+00, -6.481E-02,  3.101E-02, -1.944E-01,  3.313E-02,  1.296E-03,  6.203E-04, -3.889E-03,  1.107E-01, -6.481E-03,  2.381E-01, -5.972E+00,  7.753E-04,  0.000E+00,  1.007E+02, -5.897E+00,  1.040E-02, -5.795E-02,  1.411E-02, -1.179E-01, 
 8.571E+06,  3.343E+00, -6.334E-02,  2.959E-02, -1.900E-01,  3.314E-02,  1.267E-03,  5.918E-04, -3.801E-03,  1.107E-01, -6.334E-03,  2.270E-01, -5.830E+00,  7.397E-04,  0.000E+00,  1.007E+02, -5.760E+00,  9.924E-03, -5.665E-02,  1.345E-02, -1.152E-01, 
 8.776E+06,  3.343E+00, -6.194E-02,  2.826E-02, -1.858E-01,  3.314E-02,  1.239E-03,  5.652E-04, -3.716E-03,  1.107E-01, -6.194E-03,  2.165E-01, -5.695E+00,  7.065E-04,  0.000E+00,  1.006E+02, -5.630E+00,  9.481E-03, -5.541E-02,  1.284E-02, -1.126E-01, 
 8.980E+06,  3.342E+00, -6.059E-02,  2.702E-02, -1.818E-01,  3.315E-02,  1.212E-03,  5.403E-04, -3.635E-03,  1.107E-01, -6.059E-03,  2.068E-01, -5.566E+00,  6.754E-04, -1.355E-20,  1.006E+02, -5.505E+00,  9.066E-03, -5.422E-02,  1.227E-02, -1.101E-01, 
 9.184E+06,  3.342E+00, -5.930E-02,  2.585E-02, -1.779E-01,  3.316E-02,  1.186E-03,  5.171E-04, -3.558E-03,  1.108E-01, -5.930E-03,  1.977E-01, -5.443E+00,  6.463E-04,  0.000E+00,  1.006E+02, -5.386E+00,  8.678E-03, -5.308E-02,  1.174E-02, -1.077E-01, 
 9.388E+06,  3.342E+00, -5.806E-02,  2.476E-02, -1.742E-01,  3.317E-02,  1.161E-03,  4.953E-04, -3.484E-03,  1.108E-01, -5.806E-03,  1.892E-01, -5.325E+00,  6.191E-04,  0.000E+00,  1.006E+02, -5.271E+00,  8.314E-03, -5.198E-02,  1.124E-02, -1.054E-01, 
 9.592E+06,  3.341E+00, -5.687E-02,  2.374E-02, -1.706E-01,  3.318E-02,  1.137E-03,  4.748E-04, -3.412E-03,  1.108E-01, -5.687E-03,  1.813E-01, -5.212E+00,  5.935E-04,  0.000E+00,  1.005E+02, -5.162E+00,  7.972E-03, -5.093E-02,  1.077E-02, -1.032E-01, 
 9.796E+06,  3.341E+00, -5.573E-02,  2.278E-02, -1.672E-01,  3.318E-02,  1.115E-03,  4.556E-04, -3.344E-03,  1.108E-01, -5.573E-03,  1.738E-01, -5.103E+00,  5.695E-04,  0.000E+00,  1.005E+02, -5.056E+00,  7.651E-03, -4.992E-02,  1.033E-02, -1.011E-01, 
 1.000E+07,  3.341E+00, -5.464E-02,  2.188E-02, -1.639E-01,  3.319E-02,  1.093E-03,  4.375E-04, -3.278E-03,  1.108E-01, -5.464E-03,  1.668E-01, -4.999E+00,  5.469E-04,  0.000E+00,  1.005E+02, -4.955E+00,  7.349E-03, -4.895E-02,  9.920E-03, -9.910E-02, 
